ID,Name,Base HP,Max HP,Base FP,Max FP,Base Torpedo,Max Torpedo,Base AA,Max AA,Base Armor,Max Armor,Base ASW Lower,Base ASW Upper,Max ASW,Base Evasion Lower,Base Evasion Upper,Max Evasion,Base LOS Lower,Base LOS Upper,Max LOS,Base Luck,Max Luck,Range,Eq 1,Eq 2,Eq 3,Eq 4,Eq 5,Slot 1,Slot 2,Slot 3,Slot 4,Slot 5,Drop Line,Card Desc
1,Mutsuki,13,24,6,29,18,59,7,29,5,18,16,16,39,37,37,79,4,4,17,12,49,1,1,37,-1,-1,-1,0,0,0,0,0,�r���ł��B<br>�͂肫���āA�܂����܂����[�I,�鍑�C�R�̋쒀�͂ŏ��߂đ��^�ŋ��͂�61cm�����𓋍ڂ��܂����A�r���ł��I<br>�����Ȃ����A�������Ŋ撣�����̂ł��I
2,Kisaragi,13,24,6,29,18,49,7,29,5,18,16,16,39,37,37,69,4,4,17,10,49,1,1,-1,-1,-1,-1,0,0,0,0,0,�@���Ɛ\���܂��B<br>�����΂ɒu���Ă��������ˁB,�r���^�쒀�͂Q�Ԋ͂̔@���Ɛ\���܂��B<br>�E�F�[�N���ł͌܌�墂�F4F�퓬�@�̍U�����󂯂Ȃ��畱�킵�܂����B<br>�������A�ق��ƁA���̖т������Œɂ񂶂Ⴄ�c�c�B
3,,0,0,0,0,0,0,0,0,0,0,24,24,69,38,38,69,8,8,39,0,0,0,4,-1,-1,-1,-1,0,0,0,0,0,,
6,Nagatsuki,13,24,6,29,18,49,7,29,5,18,16,16,39,37,37,69,4,4,17,15,69,1,1,-1,-1,-1,-1,0,0,0,0,0,�������B<br>�쒀�͂ƕ����Ȃ��B���ɗ��͂����B,�r���^�W�Ԋ͂��B<br>�����A�W�A���ʂ̍U���������́A�D�c���q���C�����Ă����B<br>�R�����o���K�����ւ̗g�������ł͓G�͂̏P�����󂯂Ȃ��畱�킵�����B
7,Mikazuki,13,24,6,29,18,49,7,29,5,18,16,16,39,37,37,69,4,4,17,10,49,1,1,-1,-1,-1,-1,0,0,0,0,0,���Ȃ����i�ߊ��ł��ˁB�O�����ł��B<br>�ǂ��������_�炩�ɂ��肢���܂��B,�y�����̃G�X�R�[�g���D�c���q�ɏ]�������r���^�쒀�͎O�����ł��B<br>�����̃\�������C���ɂ��o�����܂����B<br>���������Ǒ��͂𐶂����ċ��s�A���C�����������܂����B
9,Fubuki,15,29,10,29,27,79,10,39,5,19,20,20,49,40,40,89,5,5,19,17,49,1,2,13,-1,-1,-1,0,0,0,0,0,�͂��߂܂��Đ����ł��B<br>���낵�����肢�v���܂��B,���V���g�����񐧌����Ő݌v���ꂽ�A���E���������������N���X�𒴂������^�쒀�͂̂P�Ԋ́A�����ł��B<br>�������́A���̊͑��^�쒀�͂̃x�[�X�ƂȂ��܂����B<br>�͂����A�撣���܂��I
10,Shirayuki,15,29,10,29,27,69,10,39,5,19,20,20,49,40,40,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,�����ł��B<br>���낵�����肢���܂��B,���^�쒀�́A�Q�Ԋ́A�����ł��B<br>�����̐��X�̍����ɎQ�����܂����B<br>���̌��A�����̕������A�������攪�\�ꍆ�����Ɍ��q�����͂Ƃ��ĎQ���v���܂����B
11,Miyuki,15,29,10,29,27,69,10,39,5,19,20,20,49,40,40,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,�[�Ⴞ���B<br>���낵���ȁI,���^�쒀�͂S�Ԋ͂̐[�Ⴓ�܂����I<br>���K���ɑ��̋쒀�͂ƂԂ����Ď��̂������������Ƃ������񂾁B<br>�܁[�A�ł������Ƃ������邺�B�݂ĂȂ��āI
12,Isonami,15,29,10,29,27,69,10,39,5,19,20,20,49,40,40,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,���A���́c���g�Ɛ\���܂��B<br>���낵�����肢�������܂��B,���^�쒀�͂X�Ԋ͂̈��g�ł��B<br>���X�̍����ɎQ���������ł����ǁA���j���Ă����́A�����ŊC�����q�⏣�������ɏ]�����Ă��܂����B<br>�撣���܂��B
13,Ayanami,15,29,10,29,27,79,12,39,5,19,20,20,49,41,41,89,5,5,19,12,49,1,2,13,-1,-1,-1,0,0,0,0,0,���������悤�B<br>���^�쒀�́A���g�Ɛ\���܂��B,���^�쒀�́A���g�ł��B<br>���ǐ����^�̂P�Ԋ͂Ȃ��ł��B<br>���O���\�������C�C���ł́A�쒀�͈��ǂƂ��ẮA���ʂȑ劈�������������܂����B<br>�撣���܂��I
14,Shikinami,15,29,10,29,27,69,12,39,5,19,20,20,49,41,41,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,�A�^�V�̖��͕~�g�B<br>�Ȍ����낵���B,���U�^�쒀�͂Q�Ԋ͂̕~�g�B���낵���B<br>�~�b�h�E�F�[���\�������̊C���ɎQ���������A�D�c���q�𖱂߂����B<br>�C�����q���͌��\���ς����c�厖�����c�B
15,Akebono,15,29,10,29,27,69,12,39,5,19,20,20,49,41,41,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,���^�쒀�́u���v���B<br>���āA�����������ȁI�@���̕����I,���^�쒀�͂P�W�Ԋ́A���g�^�̂W�Ԋ́A�����B<br>�����o�����ł͂Ȃ����B�o���Ă����āB<br>���̋������A�X���C�C���ɂ��Q���������I<br>���ǁA���C�ɐ����͂͋��肩�ȁc�B
